/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 0.64
 -- forward : -0.82
 -- right : -0.39
 -- left : -0.79

('forward', 'left', 'red', 'forward')
 -- None : 0.41
 -- forward : -0.41
 -- right : 0.01
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- None : -0.00
 -- forward : -0.57
 -- right : 0.53
 -- left : -0.21

('right', 'right', 'red', None)
 -- None : 0.22
 -- forward : -0.20
 -- right : 0.00
 -- left : -0.37

('forward', 'left', 'red', 'right')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.82

('right', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'left', 'green', None)
 -- None : -0.46
 -- forward : 0.05
 -- right : 0.04
 -- left : 0.42

('left', 'left', 'green', 'left')
 -- None : -0.08
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.02

('forward', 'forward', 'green', None)
 -- None : -0.31
 -- forward : 1.44
 -- right : 0.06
 -- left : 0.07

('right', 'right', 'green', None)
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('right', 'left', 'green', 'right')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- None : 0.44
 -- forward : -0.81
 -- right : -0.40
 -- left : -1.58

('left', 'left', 'red', 'left')
 -- None : 0.00
 -- forward : -0.19
 -- right : 0.29
 -- left : -0.82

('forward', 'left', 'red', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.80

('forward', 'right', 'red', None)
 -- None : 0.60
 -- forward : -0.39
 -- right : 0.00
 -- left : -1.00

('left', None, 'green', 'forward')
 -- None : -0.19
 -- forward : 0.11
 -- right : 0.68
 -- left : -0.80

('forward', 'left', 'green', 'right')
 -- None : -0.09
 -- forward : 0.15
 -- right : -0.01
 -- left : 0.00

('right', 'left', 'red', None)
 -- None : -0.00
 -- forward : -1.94
 -- right : 0.68
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'green', None)
 -- None : -0.73
 -- forward : 0.17
 -- right : 0.17
 -- left : 1.63

('left', 'left', 'red', None)
 -- None : 0.06
 -- forward : -0.40
 -- right : 0.54
 -- left : -0.59

('forward', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : -0.39

('right', 'forward', 'red', 'right')
 -- None : 0.03
 -- forward : -0.80
 -- right : -0.41
 -- left : -0.80

('right', 'left', 'green', 'left')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.06

('left', 'right', 'green', 'left')
 -- None : -0.11
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.30

('right', None, 'red', 'forward')
 -- None : 0.11
 -- forward : -0.99
 -- right : 1.14
 -- left : -1.42

('left', 'forward', 'red', 'left')
 -- None : 0.50
 -- forward : -0.79
 -- right : 0.00
 -- left : -1.59

('left', 'forward', 'green', 'forward')
 -- None : -0.09
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'green', None)
 -- None : -0.22
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.32

('left', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- None : 0.00
 -- forward : -0.57
 -- right : 0.23
 -- left : -0.19

('right', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'right', 'red', 'right')
